Undergraduate Major,Starting Median Salary,Mid-Career Median Salary
French Studies,49500.0,81700.0
Land Surveying,48700.0,81700.0
Management,49000.0,81600.0
Geographic Information Systems (GIS),47100.0,81500.0
Interactive Media Design,51800.0,81500.0
Architectural Studies,43100.0,81400.0
Business Administration & Accounting,50300.0,81300.0
Industrial Arts,46500.0,81300.0
Textile Design,47400.0,81200.0
Textile & Apparel Studies,43800.0,81100.0
Accounting & Management,49700.0,81000.0
Nursing Science,63700.0,80900.0
Business Management,48800.0,80800.0
Linguistics,49300.0,80800.0
Agronomy,49100.0,80700.0
Corporate Communications,45300.0,80700.0
Neuroscience,47800.0,80700.0
Communication Studies & Journalism,42500.0,80600.0
Sociology & Organizational Studies,48200.0,80500.0
Nursing,61700.0,80400.0
Toxicology,43800.0,80300.0
History,45300.0,80300.0
Agricultural Science,46900.0,80300.0
Biology,44500.0,80200.0
Crop Science,45200.0,80200.0
French Language,46600.0,80200.0
Environmental Studies,45900.0,80100.0
Management (MGT),44800.0,80100.0
Communication,45300.0,79900.0
General & Strategic Management,48900.0,79800.0
Merchandising Management,44200.0,79800.0
Dental Hygiene,70400.0,79600.0
Hydrology,45300.0,79600.0
Global Business,53200.0,79500.0
Retail & Consumer Science,48500.0,79500.0
Literature,44400.0,79500.0
Emergency Management,49600.0,79400.0
Interpersonal & Organizational Communication,40300.0,79400.0
Nuclear Medicine,57800.0,79400.0
History & Political Science,48400.0,79300.0
Retail Merchandising,48000.0,79200.0
Agriculture,45300.0,79100.0
Environmental Management,47300.0,79100.0
Professional & Technical Writing,46000.0,79100.0
International Development Studies,45500.0,79000.0
Workforce Education & Development,57100.0,79000.0
Journalism & Mass Communication,43700.0,79000.0
Pre-Medicine,48400.0,78900.0
Bachelor in Science Nursing,61000.0,78800.0
Network Technology,54900.0,78800.0
Theatre & Drama Studies,41500.0,78600.0
Law,51900.0,78500.0
Law Enforcement,43800.0,78400.0
Printing Technology,43800.0,78400.0
Public Relations & Communication,43600.0,78400.0
Foreign Languages,47800.0,78300.0
Interior Architecture,45100.0,78300.0
Marine Science,44000.0,78300.0
Public Management,47800.0,78300.0
Web Development,54100.0,78300.0
Journalism,43500.0,78200.0
Landscape Architecture,49000.0,78200.0
Environmental Geography,47100.0,78200.0
Bachelor of Science in Nursing,60700.0,78100.0
Digital Media,44500.0,78000.0
Welding Technology,46100.0,78000.0
Nutrition Science,45900.0,77800.0
Accounting & Business,49400.0,77600.0
Diagnostic Medical Sonography,62200.0,77600.0
American History (United States),47800.0,77500.0
Strategic Communication,44600.0,77500.0
Public Relations (PR),43000.0,77400.0
Natural Sciences,41700.0,77300.0
International Affairs,49100.0,77200.0
Drama,43900.0,77200.0
Network Administration,46900.0,77200.0
Media Studies,48300.0,77100.0
Organizational Development,51600.0,77000.0
Writing,41800.0,77000.0
Integrated Marketing Communications,44600.0,76900.0
Crisis & Emergency Management,46600.0,76800.0
Organizational Communication,44000.0,76800.0
Retailing,48900.0,76800.0
Speech Communication,43900.0,76800.0
Allied Health,41800.0,76700.0
Environmental Biology,43000.0,76700.0
Nuclear Medicine Technology,58900.0,76700.0
Apparel & Textile Manufacture,45700.0,76600.0
Technology Management,53900.0,76500.0
Film Production,42700.0,76400.0
Security Management,44800.0,76400.0
Acting,42200.0,76200.0
Broadcast & Cinematic Arts,41900.0,76200.0
Business Management & Administration,48600.0,76200.0
Marine Biology,40800.0,76200.0
Professional Studies,42100.0,76200.0
Romance Languages,50300.0,76200.0
Computer Animation,44500.0,76100.0
Cytotechnology,58100.0,76000.0
Broadcast Journalism,41100.0,76000.0
Geography,46900.0,76000.0
Journalism & Electronic Media,42100.0,75900.0
Automotive Technology,45800.0,75800.0
Interpersonal Communications,43100.0,75800.0
Law & Society,44400.0,75700.0
Agricultural Business,50300.0,75600.0
Ancient History,43900.0,75600.0
Computer Aided Design (CAD),46500.0,75500.0
Computer Art,41200.0,75500.0
Administration,43100.0,75400.0
Forestry,44700.0,75400.0
Urban Studies,48600.0,75300.0
Business Law,51100.0,75100.0
Radio/Television & Film Production,42800.0,75000.0
Digital Design,48200.0,74800.0
Forensic Science,43800.0,74800.0
Geosciences,46600.0,74800.0
Logistics Management,52800.0,74800.0
Ecology,43500.0,74700.0
English & History,43600.0,74700.0
English Language & Literature,43900.0,74700.0
American Sign Language Interpreting,42500.0,74600.0
Homeland Security,46800.0,74600.0
Zoology,40300.0,74600.0
English Language,42100.0,74500.0
Human Resources Management (HRM),45300.0,74400.0
Technical Writing,52000.0,74300.0
Automotive Technology & Service Management,45400.0,74300.0
Business Technology,49800.0,74100.0
Mass Communication,42700.0,74100.0
Health Sciences,42400.0,74000.0
Organizational Leadership,47400.0,74000.0
Musicology,38100.0,73900.0
Spanish Language,44900.0,73600.0
Historic Preservation,41300.0,73500.0
Music Technology,42900.0,73500.0
Organizational Leadership & Supervision,46400.0,73500.0
Human Nutrition,45500.0,73400.0
Spanish Language Teacher Education,43900.0,73400.0
Botany,40300.0,73300.0
Apparel Merchandising,45400.0,73200.0
Environmental Health Science,51400.0,73100.0
Media & Technology,41400.0,73100.0
Public Administration,44200.0,73100.0
Liberal Arts,42500.0,73000.0
Merchandising,50500.0,73000.0
Environmental Resource Management,45700.0,72900.0
Computer Aided Drafting & Design (CADD),46800.0,72800.0
Forestry Management,44300.0,72800.0
German Language & Literature,46100.0,72700.0
Electronics & Computer Technology,51700.0,72700.0
Administrative Management,50100.0,72600.0
Cardiopulmonary Science,45800.0,72600.0
3D Animation,49400.0,72500.0
Ethnic Studies,44900.0,72300.0
Adult Education & Training,46200.0,72200.0
Health Administration,40700.0,72200.0
Agricultural Communication,42600.0,72100.0
Organizational Management,46900.0,72100.0
Multimedia,42800.0,72000.0
Communication Design,48700.0,71900.0
Radiologic Science,54900.0,71800.0
Exercise Physiology,41600.0,71700.0
Criminal Justice Administration,43700.0,71600.0
Natural Resource Management,43800.0,71500.0
Diagnostic Medical Imaging,57900.0,71400.0
Earth Science,48200.0,71400.0
Hotel & Restaurant Management,44600.0,71400.0
Radiology,51600.0,71300.0
Art History,44400.0,71200.0
Hospital Management,48500.0,71200.0
Retail Management,45700.0,71200.0
English & Psychology,41100.0,71100.0
Human Resources (HR),44800.0,71100.0
Management & Organization,53900.0,71100.0
Painting & Printmaking,32800.0,71100.0
Visual Effects & Motion Graphics,47400.0,71100.0
Medical Laboratory Technology,54100.0,71000.0
Fashion Merchandising,44100.0,71000.0
Multimedia & Web Design,47500.0,70900.0
Advertising & Graphic Design,44600.0,70800.0
Anthropology,43500.0,70800.0
Broadcast Communication,37900.0,70800.0
Communication Management,42500.0,70800.0
Health Care Administration,43600.0,70800.0
Natural Resources,44900.0,70700.0
Psychology,42000.0,70700.0
Visual Communications,43000.0,70700.0
Applied Behavior Analysis,36900.0,70600.0
Travel Industry Management,51800.0,70600.0
Humanities,43800.0,70500.0
Sociology & Anthropology,41900.0,70500.0
Communication Arts,40400.0,70500.0
Creative Writing,42800.0,70400.0
Anthropology & English,44900.0,70300.0
Modern Languages,48600.0,70300.0
Health Care Management,44000.0,70200.0
Health Teacher Education,35500.0,70200.0
Radiologic Technology,52100.0,70200.0
Health & Fitness,38000.0,70100.0
Animal Science & Management,42100.0,70000.0
Criminology,42400.0,70000.0
Hospitality Management,43600.0,70000.0
Art Administration,36800.0,70000.0
Human Relations,41100.0,70000.0
Health Information Management,46200.0,69900.0
Medical Laboratory Science,53000.0,69900.0
Liberal Studies,42300.0,69800.0
Secondary & Middle School Mathematics Teacher Education,43100.0,69800.0
Fashion Design & Marketing,42200.0,69700.0
Art & Design,42400.0,69600.0
Physical Anthropology,49300.0,69600.0
Sports Management,42900.0,69600.0
Life Sciences,51900.0,69400.0
Respiratory Care,52300.0,69200.0
Audio Engineering,45900.0,69100.0
Social & Criminal Justice,42300.0,69100.0
Child Psychology,37100.0,68900.0
Interior Design,42400.0,68900.0
Small Business Management,43900.0,68900.0
Turfgrass Management,47700.0,68900.0
Medical Technology,53300.0,68800.0
Religious Studies,41000.0,68800.0
Hotel & Restaurant Tourism,42500.0,68700.0
Sociology,43700.0,68600.0
Arts & Science,43900.0,68500.0
Secondary Education,42700.0,68500.0
Speech Pathology & Audiology,41500.0,68500.0
Theater,42400.0,68400.0
Archaeology,43900.0,68300.0
Illustration,42900.0,68300.0
Radiography,52700.0,68300.0
Media Arts,44000.0,68200.0
Clinical Laboratory Science,52400.0,68100.0
Graphics Technology & Management,38800.0,68100.0
Psychology & Social Behavior,44100.0,68100.0
Health Management,42000.0,68000.0
Media Communication,44300.0,68000.0
Mass Media,38100.0,67900.0
Nutrition,45100.0,67900.0
Performing Arts,42900.0,67800.0
SocialStudies,43700.0,67700.0
Italian Language,47800.0,67600.0
Social Studies,44100.0,67500.0
Commercial Photography,42000.0,67300.0
Radio & Television,40800.0,67200.0
Respiratory Therapy,52300.0,67200.0
Art Therapy,39200.0,67100.0
Biological Anthropology,41900.0,67100.0
Drafting & Design,48900.0,66800.0
Geomatics,49000.0,66800.0
Clinical Nutrition,47600.0,66700.0
Horticulture & Agronomy,46400.0,66700.0
Graphic Communication,44700.0,66600.0
Plant Sciences,45800.0,66600.0
Kinesiology,42100.0,66600.0
Fire Science,47200.0,66600.0
Fashion Marketing & Management,45200.0,66500.0
Music,41800.0,66500.0
Nutrition & Dietetics,48500.0,66500.0
Health,41900.0,66400.0
Legal Studies,44400.0,66400.0
Criminal Justice,40600.0,66300.0
Wildlife & Fisheries Science,38300.0,66300.0
Forensic Psychology,40800.0,66200.0
Graphic Design,42600.0,65800.0
Dramatic Art,38900.0,65700.0
Hospitality & Tourism,41500.0,65600.0
Religion,41100.0,65600.0
Pre-Veterinary Medicine,37600.0,65600.0
Sports Medicine,45700.0,65400.0
Women's Studies,42700.0,65400.0
Fine Arts,40400.0,65300.0
Public Health (PH),43400.0,65300.0
Modern Language Spanish,41100.0,65200.0
Museum Studies,37600.0,65200.0
Business Leadership,47700.0,65100.0
Dietetics,48700.0,65100.0
Forensic Accounting,44200.0,65100.0
Landscape Management,49300.0,65100.0
Speech-Language Pathology,41700.0,65100.0
Animal Science,39000.0,64900.0
Family & Consumer Science,40500.0,64900.0
Drawing & Painting,40600.0,64500.0
Music Industry,44400.0,64500.0
Technical Theatre,39100.0,64500.0
Foods & Nutrition,45000.0,64400.0
Physical Therapist Assistant Studies,49100.0,64400.0
Recreation Management,40300.0,64400.0
Interdisciplinary Studies (IS),42200.0,64200.0
Education,41800.0,64100.0
Applied Linguistics,44100.0,64000.0
Applied Sociology,40100.0,63800.0
Business & Healthcare Management,44700.0,63800.0
Music Composition,42300.0,63700.0
Physical Education & Exercise Science,41000.0,63700.0
Behavioral Science,40400.0,63500.0
Psychology & Sociology,40600.0,63400.0
General Studies,41200.0,63300.0
Culinary Arts & Culinary Management,36100.0,63200.0
Theatre Arts,40900.0,63200.0
Technology Teacher Education,46400.0,63100.0
Art,40600.0,63000.0
Textiles & Clothing,42900.0,63000.0
Video Production,42800.0,62800.0
Training and Development,50200.0,62500.0
Theology,39300.0,62300.0
Restaurant & Food Service Management,41500.0,62300.0
Missions,41400.0,62200.0
Event Management,39500.0,62100.0
Clinical Psychology,40900.0,62000.0
Developmental Psychology,31000.0,62000.0
Physical Education Teaching,39600.0,62000.0
Theatre,39700.0,62000.0
Sports Administration,41200.0,61900.0
Drawing,36400.0,61800.0
Health & Exercise Science,40100.0,61800.0
Agricultural Teacher Education,51000.0,61700.0
Graphic Arts,41100.0,61600.0
New Media,44700.0,61600.0
Health Services Administration,40800.0,61500.0
Interior Design & Merchandising,40800.0,61400.0
Exercise Science,38900.0,61300.0
Electronic Media,43700.0,61200.0
Exercise & Sports Science,40400.0,61200.0
Psychiatry,54700.0,61200.0
Supervision & Management,39400.0,61200.0
African American & African Studies,43600.0,61100.0
Culture Studies,44800.0,61000.0
Printmaking,36800.0,61000.0
Secondary English Teacher Education,40000.0,61000.0
Community Health Education,40200.0,60900.0
Culinary Arts,36700.0,60900.0
Wildlife Management,37800.0,60800.0
Psychology & Philosophy,45400.0,60800.0
Mortuary Science,40600.0,60700.0
Paralegal Studies,37700.0,60600.0
Health Studies,40600.0,60500.0
Social Psychology,44400.0,60500.0
Health Services Management,39300.0,60400.0
Emergency Medical Services (EMS),41600.0,60300.0
Recording Arts,40500.0,60300.0
English Teacher Education,41300.0,60200.0
Social Science Teacher Education,42100.0,60200.0
Social Studies Teacher Education,42400.0,60200.0
Music Teacher Education,39100.0,60000.0
Photography,41500.0,60000.0
Teaching English as a Second Language (ESL),41600.0,59900.0
Health & Physical Education Teaching,37000.0,59900.0
Human Development,40700.0,59700.0
Painting,38700.0,59700.0
Radio Broadcasting,43200.0,59700.0
Recreational Studies,40500.0,59700.0
Speech Pathology,40500.0,59500.0
Recreation Administration,45000.0,59400.0
Dance,42600.0,59200.0
Recreation & Leisure Studies,38800.0,59100.0
Arts Management,37400.0,59000.0
University Studies,40000.0,59000.0
Photojournalism,39700.0,59000.0
Organizational Administration,42900.0,58900.0
Health & Medical Services Administration,37900.0,58800.0
Tourism Management,40600.0,58800.0
Communicative Disorders,45200.0,58800.0
Sculpture,38400.0,58700.0
Consumer Affairs,49200.0,58600.0
Social Services,38000.0,58600.0
Community Health,42900.0,58500.0
Justice Studies,43300.0,58500.0
Landscape Design,48900.0,58500.0
Horticulture,41300.0,57800.0
Wildlife Biology,41000.0,57800.0
Gender Studies,43100.0,57700.0
Nonprofit Management,40400.0,57200.0
Athletic Training,39700.0,57000.0
Human Development & Family Studies,38300.0,56800.0
Biblical Studies,38700.0,56700.0
Health Promotion,40000.0,56700.0
Home Economics,38200.0,56500.0
Theatre Studies,43100.0,56500.0
Teaching,39600.0,56400.0
Counseling Psychology,39200.0,56200.0
Health & Human Performance,36200.0,56200.0
Library & Information Science,44700.0,56000.0
Art Teacher Education,37500.0,55900.0
Hospitality & The Culinary Arts,37400.0,55900.0
Musical Theatre,41800.0,55900.0
Clinical Social Work (CSW),41700.0,55800.0
Biblical Studies & Practical Ministries,35100.0,55700.0
Rehabilitation Services,34100.0,55700.0
Parks & Recreation Management,40600.0,55600.0
Pastoral Ministry,37300.0,55600.0
Legal Assistant Studies,36400.0,55500.0
Applied Management,43600.0,55400.0
Social Welfare,44900.0,55300.0
Tourism & Travel,40600.0,55300.0
Vocal Performance,38900.0,55300.0
Audio Production,43700.0,54700.0
Bible Studies & Theology,38100.0,54700.0
Church Ministries,38100.0,54600.0
Family Studies,35900.0,54500.0
Special Education,39200.0,54500.0
Ceramics,39900.0,54400.0
Communication Sciences & Disorders,40900.0,54400.0
Family & Community Services,38500.0,54400.0
Speech & Hearing,41400.0,54300.0
Community Development,42100.0,53900.0
Health and Human Services,41500.0,53700.0
Office Management,37800.0,53400.0
Psychology & Human Services,35000.0,53300.0
History Teacher Education,45400.0,53000.0
Youth Ministry,35300.0,52300.0
Therapeutic Recreation,37700.0,52300.0
Community & Human Services,40500.0,52100.0
Christian Ministry,35500.0,52000.0
Elementary Education,37700.0,51600.0
Social Work (SW),36600.0,51600.0
Office Administration,38200.0,51200.0
Voice & Opera,32900.0,50800.0
Elementary Teaching,34400.0,50700.0
Human Services (HS),36600.0,50700.0
Baking & Pastry Arts,36000.0,50600.0
Human Services Management,43500.0,50500.0
Counseling,37100.0,49300.0
Recreational Therapy,36400.0,49200.0
Child Development,35500.0,49100.0
Middle School Education,39000.0,48300.0
Educational Psychology,34600.0,47600.0
Early Childhood & Elementary Education,36200.0,46500.0
Rehabilitation Counseling,38000.0,46100.0
Addiction Studies,36300.0,44800.0
Outdoor Education,35800.0,44200.0
Child & Family Studies,34100.0,43600.0
Early Childhood Education,34100.0,43300.0
Mental Health,35200.0,42500.0
Medical Assisting,35100.0,42300.0
Addictions Counseling,38800.0,42200.0
Metalsmithing,38300.0,38400.0
